date,exchange,code,name,total_shares_wanfen
2026-05-25,SSE,510230,金融ETF,260880.8
2026-05-25,SSE,510270,国企ETF,1683.21
2026-05-25,SSE,510290,380ETF,5844.89
2026-05-25,SSE,510300,300ETF,2845848.77
2026-05-25,SSE,510310,HS300ETF,2296594.4
2026-05-25,SSE,510320,300中金,57706.85
2026-05-25,SSE,510330,华夏300,1465224.98
2026-05-25,SSE,510350,工银300,68771.47
2026-05-25,SSE,510360,广发300,147538.12
2026-05-25,SSE,510370,兴业300,8425.81
2026-05-25,SSE,510380,国寿300,115880.24
2026-05-25,SSE,510390,平安300,11135
2026-05-25,SSE,510410,资源ETF,45825.84
2026-05-25,SSE,510500,500ETF,435816.86
2026-05-25,SSE,510510,广发500,82503.83
2026-05-25,SSE,510530,工银500,4697.94
2026-05-25,SSE,510550,方正500,2374.33
2026-05-25,SSE,510560,国寿500,6231.87
2026-05-25,SSE,510570,兴业500,4556.06
2026-05-25,SSE,510580,ZZ500ETF,93976.83
2026-05-25,SSE,510590,平安500,14838.61
2026-05-25,SSE,510600,沪50ETF,1241.51
2026-05-25,SSE,510630,消费30,52136.15
2026-05-25,SSE,510650,金融行业,1045.25
2026-05-25,SSE,510660,医药行业,4287.97
2026-05-25,SSE,510670,180指,26049.3
2026-05-25,SSE,510680,万家50,1962.47
2026-05-25,SSE,510710,上50ETF,10641.89
2026-05-25,SSE,510720,红利国泰,261276.6
2026-05-25,SSE,510760,上证ETF,172450.37
2026-05-25,SSE,510770,G60创新,1711.07
2026-05-25,SSE,510800,上证50,19257.6
2026-05-25,SSE,510810,上海国企,607069.37
2026-05-25,SSE,510850,工银上50,5689.89
2026-05-25,SSE,510010,治理ETF,13552.44
2026-05-25,SSE,510020,超大ETF,3584.8
2026-05-25,SSE,510030,价值ETF,16222.98
2026-05-25,SSE,510040,上证180E,3448
2026-05-25,SSE,510050,50ETF,857946.68
2026-05-25,SSE,510060,央企ETF,3695.92
2026-05-25,SSE,510090,ESG建信,2608.11
2026-05-25,SSE,510100,SZ50ETF,90590.68
2026-05-25,SSE,510130,中盘ETF,3308.51
2026-05-25,SSE,510150,消费ETF,301917.86
2026-05-25,SSE,510160,产业升级,19805.74
2026-05-25,SSE,510170,商品ETF,41291.48
2026-05-25,SSE,510180,180ETF,515105.77
2026-05-25,SSE,510190,上证50基,2715.08
2026-05-25,SSE,510200,上证券商,15688.55
2026-05-25,SSE,510210,综指ETF,641619.26
2026-05-25,SSE,510230,金融ETF,260880.8
2026-05-25,SSE,510270,国企ETF,1683.21
2026-05-25,SSE,510290,380ETF,5844.89
2026-05-25,SSE,510300,300ETF,2845848.77
2026-05-25,SSE,510310,HS300ETF,2296594.4
2026-05-25,SSE,510320,300中金,57706.85
2026-05-25,SSE,510330,华夏300,1465224.98
2026-05-25,SSE,510350,工银300,68771.47
2026-05-25,SSE,510360,广发300,147538.12
2026-05-25,SSE,510370,兴业300,8425.81
2026-05-25,SSE,510380,国寿300,115880.24
2026-05-25,SSE,510390,平安300,11135
2026-05-25,SSE,510410,资源ETF,45825.84
2026-05-25,SSE,510500,500ETF,435816.86
2026-05-25,SSE,510510,广发500,82503.83
2026-05-25,SSE,510530,工银500,4697.94
2026-05-25,SSE,510550,方正500,2374.33
2026-05-25,SSE,510560,国寿500,6231.87
2026-05-25,SSE,510570,兴业500,4556.06
2026-05-25,SSE,510580,ZZ500ETF,93976.83
2026-05-25,SSE,510590,平安500,14838.61
2026-05-25,SSE,510600,沪50ETF,1241.51
2026-05-25,SSE,510630,消费30,52136.15
2026-05-25,SSE,510650,金融行业,1045.25
2026-05-25,SSE,510660,医药行业,4287.97
2026-05-25,SSE,510670,180指,26049.3
2026-05-25,SSE,510680,万家50,1962.47
2026-05-25,SSE,510710,上50ETF,10641.89
2026-05-25,SSE,510720,红利国泰,261276.6
2026-05-25,SSE,510760,上证ETF,172450.37
2026-05-25,SSE,510770,G60创新,1711.07
2026-05-25,SSE,510800,上证50,19257.6
2026-05-25,SSE,510810,上海国企,607069.37
2026-05-25,SSE,510850,工银上50,5689.89
2026-05-25,SSE,510010,治理ETF,13552.44
2026-05-25,SSE,510020,超大ETF,3584.8
2026-05-25,SSE,510030,价值ETF,16222.98
2026-05-25,SSE,510040,上证180E,3448
2026-05-25,SSE,510050,50ETF,857946.68
2026-05-25,SSE,510060,央企ETF,3695.92
2026-05-25,SSE,510090,ESG建信,2608.11
2026-05-25,SSE,510100,SZ50ETF,90590.68
2026-05-25,SSE,510130,中盘ETF,3308.51
2026-05-25,SSE,510150,消费ETF,301917.86
2026-05-25,SSE,510160,产业升级,19805.74
2026-05-25,SSE,510170,商品ETF,41291.48
2026-05-25,SSE,510180,180ETF,515105.77
2026-05-25,SSE,510190,上证50基,2715.08
2026-05-25,SSE,510200,上证券商,15688.55
2026-05-25,SSE,510210,综指ETF,641619.26
2026-05-25,SSE,510230,金融ETF,260880.8
2026-05-25,SSE,510270,国企ETF,1683.21
2026-05-25,SSE,510290,380ETF,5844.89
2026-05-25,SSE,510300,300ETF,2845848.77
2026-05-25,SSE,510310,HS300ETF,2296594.4
2026-05-25,SSE,510320,300中金,57706.85
2026-05-25,SSE,510330,华夏300,1465224.98
2026-05-25,SSE,510350,工银300,68771.47
2026-05-25,SSE,510360,广发300,147538.12
2026-05-25,SSE,510370,兴业300,8425.81
2026-05-25,SSE,510380,国寿300,115880.24
2026-05-25,SSE,510390,平安300,11135
2026-05-25,SSE,510410,资源ETF,45825.84
2026-05-25,SSE,510500,500ETF,435816.86
2026-05-25,SSE,510510,广发500,82503.83
2026-05-25,SSE,510530,工银500,4697.94
2026-05-25,SSE,510550,方正500,2374.33
2026-05-25,SSE,510560,国寿500,6231.87
2026-05-25,SSE,510570,兴业500,4556.06
2026-05-25,SSE,510580,ZZ500ETF,93976.83
2026-05-25,SSE,510590,平安500,14838.61
2026-05-25,SSE,510600,沪50ETF,1241.51
2026-05-25,SSE,510630,消费30,52136.15
2026-05-25,SSE,510650,金融行业,1045.25
2026-05-25,SSE,510660,医药行业,4287.97
2026-05-25,SSE,510670,180指,26049.3
2026-05-25,SSE,510680,万家50,1962.47
2026-05-25,SSE,510710,上50ETF,10641.89
2026-05-25,SSE,510720,红利国泰,261276.6
2026-05-25,SSE,510760,上证ETF,172450.37
2026-05-25,SSE,510770,G60创新,1711.07
2026-05-25,SSE,510800,上证50,19257.6
2026-05-25,SSE,510810,上海国企,607069.37
2026-05-25,SSE,510850,工银上50,5689.89
2026-05-25,SSE,510010,治理ETF,13552.44
2026-05-25,SSE,510020,超大ETF,3584.8
2026-05-25,SSE,510030,价值ETF,16222.98
2026-05-25,SSE,510040,上证180E,3448
2026-05-25,SSE,510050,50ETF,857946.68
2026-05-25,SSE,510060,央企ETF,3695.92
2026-05-25,SSE,510090,ESG建信,2608.11
2026-05-25,SSE,510100,SZ50ETF,90590.68
2026-05-25,SSE,510130,中盘ETF,3308.51
2026-05-25,SSE,510150,消费ETF,301917.86
2026-05-25,SSE,510160,产业升级,19805.74
2026-05-25,SSE,510170,商品ETF,41291.48
2026-05-25,SSE,510180,180ETF,515105.77
2026-05-25,SSE,510190,上证50基,2715.08
2026-05-25,SSE,510200,上证券商,15688.55
2026-05-25,SSE,510210,综指ETF,641619.26
2026-05-25,SSE,510230,金融ETF,260880.8
2026-05-25,SSE,510270,国企ETF,1683.21
2026-05-25,SSE,510290,380ETF,5844.89
2026-05-25,SSE,510300,300ETF,2845848.77
2026-05-25,SSE,510310,HS300ETF,2296594.4
2026-05-25,SSE,510320,300中金,57706.85
2026-05-25,SSE,510330,华夏300,1465224.98
2026-05-25,SSE,510350,工银300,68771.47
2026-05-25,SSE,510360,广发300,147538.12
2026-05-25,SSE,510370,兴业300,8425.81
2026-05-25,SSE,510380,国寿300,115880.24
2026-05-25,SSE,510390,平安300,11135
2026-05-25,SSE,510410,资源ETF,45825.84
2026-05-25,SSE,510500,500ETF,435816.86
2026-05-25,SSE,510510,广发500,82503.83
2026-05-25,SSE,510530,工银500,4697.94
2026-05-25,SSE,510550,方正500,2374.33
2026-05-25,SSE,510560,国寿500,6231.87
2026-05-25,SSE,510570,兴业500,4556.06
2026-05-25,SSE,510580,ZZ500ETF,93976.83
2026-05-25,SSE,510590,平安500,14838.61
2026-05-25,SSE,510600,沪50ETF,1241.51
2026-05-25,SSE,510630,消费30,52136.15
2026-05-25,SSE,510650,金融行业,1045.25
2026-05-25,SSE,510660,医药行业,4287.97
2026-05-25,SSE,510670,180指,26049.3
2026-05-25,SSE,510680,万家50,1962.47
2026-05-25,SSE,510710,上50ETF,10641.89
2026-05-25,SSE,510720,红利国泰,261276.6
2026-05-25,SSE,510760,上证ETF,172450.37
2026-05-25,SSE,510770,G60创新,1711.07
2026-05-25,SSE,510800,上证50,19257.6
2026-05-25,SSE,510810,上海国企,607069.37
2026-05-25,SSE,510850,工银上50,5689.89
2026-05-25,SSE,510010,治理ETF,13552.44
2026-05-25,SSE,510020,超大ETF,3584.8
2026-05-25,SSE,510030,价值ETF,16222.98
2026-05-25,SSE,510040,上证180E,3448
2026-05-25,SSE,510050,50ETF,857946.68
2026-05-25,SSE,510060,央企ETF,3695.92
2026-05-25,SSE,510090,ESG建信,2608.11
2026-05-25,SSE,510100,SZ50ETF,90590.68
2026-05-25,SSE,510130,中盘ETF,3308.51
2026-05-25,SSE,510150,消费ETF,301917.86
2026-05-25,SSE,510160,产业升级,19805.74
2026-05-25,SSE,510170,商品ETF,41291.48
2026-05-25,SSE,510180,180ETF,515105.77
2026-05-25,SSE,510190,上证50基,2715.08
2026-05-25,SSE,510200,上证券商,15688.55
2026-05-25,SSE,510210,综指ETF,641619.26
2026-05-25,SSE,510230,金融ETF,260880.8
2026-05-25,SSE,510270,国企ETF,1683.21
2026-05-25,SSE,510290,380ETF,5844.89
2026-05-25,SSE,510300,300ETF,2845848.77
2026-05-25,SSE,510310,HS300ETF,2296594.4
2026-05-25,SSE,510320,300中金,57706.85
2026-05-25,SSE,510330,华夏300,1465224.98
2026-05-25,SSE,510350,工银300,68771.47
2026-05-25,SSE,510360,广发300,147538.12
2026-05-25,SSE,510370,兴业300,8425.81
2026-05-25,SSE,510380,国寿300,115880.24
2026-05-25,SSE,510390,平安300,11135
2026-05-25,SSE,510410,资源ETF,45825.84
2026-05-25,SSE,510500,500ETF,435816.86
2026-05-25,SSE,510510,广发500,82503.83
2026-05-25,SSE,510530,工银500,4697.94
2026-05-25,SSE,510550,方正500,2374.33
2026-05-25,SSE,510560,国寿500,6231.87
2026-05-25,SSE,510570,兴业500,4556.06
2026-05-25,SSE,510580,ZZ500ETF,93976.83
2026-05-25,SSE,510590,平安500,14838.61
2026-05-25,SSE,510600,沪50ETF,1241.51
2026-05-25,SSE,510630,消费30,52136.15
2026-05-25,SSE,510650,金融行业,1045.25
2026-05-25,SSE,510660,医药行业,4287.97
2026-05-25,SSE,510670,180指,26049.3
2026-05-25,SSE,510680,万家50,1962.47
2026-05-25,SSE,510710,上50ETF,10641.89
2026-05-25,SSE,510720,红利国泰,261276.6
2026-05-25,SSE,510760,上证ETF,172450.37
2026-05-25,SSE,510770,G60创新,1711.07
2026-05-25,SSE,510800,上证50,19257.6
2026-05-25,SSE,510810,上海国企,607069.37
2026-05-25,SSE,510850,工银上50,5689.89
2026-05-25,SSE,510010,治理ETF,13552.44
2026-05-25,SSE,510020,超大ETF,3584.8
2026-05-25,SSE,510030,价值ETF,16222.98
2026-05-25,SSE,510040,上证180E,3448
2026-05-25,SSE,510050,50ETF,857946.68
2026-05-25,SSE,510060,央企ETF,3695.92
2026-05-25,SSE,510090,ESG建信,2608.11
2026-05-25,SSE,510100,SZ50ETF,90590.68
2026-05-25,SSE,510130,中盘ETF,3308.51
2026-05-25,SSE,510150,消费ETF,301917.86
2026-05-25,SSE,510160,产业升级,19805.74
2026-05-25,SSE,510170,商品ETF,41291.48
2026-05-25,SSE,510180,180ETF,515105.77
2026-05-25,SSE,510190,上证50基,2715.08
2026-05-25,SSE,510200,上证券商,15688.55
2026-05-25,SSE,510210,综指ETF,641619.26
2026-05-25,SSE,510230,金融ETF,260880.8
2026-05-25,SSE,510270,国企ETF,1683.21
2026-05-25,SSE,510290,380ETF,5844.89
2026-05-25,SSE,510300,300ETF,2845848.77
2026-05-25,SSE,510310,HS300ETF,2296594.4
2026-05-25,SSE,510320,300中金,57706.85
2026-05-25,SSE,510330,华夏300,1465224.98
2026-05-25,SSE,510350,工银300,68771.47
2026-05-25,SSE,510360,广发300,147538.12
2026-05-25,SSE,510370,兴业300,8425.81
2026-05-25,SSE,510380,国寿300,115880.24
2026-05-25,SSE,510390,平安300,11135
2026-05-25,SSE,510410,资源ETF,45825.84
2026-05-25,SSE,510500,500ETF,435816.86
2026-05-25,SSE,510510,广发500,82503.83
2026-05-25,SSE,510530,工银500,4697.94
2026-05-25,SSE,510550,方正500,2374.33
2026-05-25,SSE,510560,国寿500,6231.87
2026-05-25,SSE,510570,兴业500,4556.06
2026-05-25,SSE,510580,ZZ500ETF,93976.83
2026-05-25,SSE,510590,平安500,14838.61
2026-05-25,SSE,510600,沪50ETF,1241.51
2026-05-25,SSE,510630,消费30,52136.15
2026-05-25,SSE,510650,金融行业,1045.25
2026-05-25,SSE,510660,医药行业,4287.97
2026-05-25,SSE,510670,180指,26049.3
2026-05-25,SSE,510680,万家50,1962.47
2026-05-25,SSE,510710,上50ETF,10641.89
2026-05-25,SSE,510720,红利国泰,261276.6
2026-05-25,SSE,510760,上证ETF,172450.37
2026-05-25,SSE,510770,G60创新,1711.07
2026-05-25,SSE,510800,上证50,19257.6
2026-05-25,SSE,510810,上海国企,607069.37
2026-05-25,SSE,510850,工银上50,5689.89
2026-05-25,SSE,510010,治理ETF,13552.44
2026-05-25,SSE,510020,超大ETF,3584.8
2026-05-25,SSE,510030,价值ETF,16222.98
2026-05-25,SSE,510040,上证180E,3448
2026-05-25,SSE,510050,50ETF,857946.68
2026-05-25,SSE,510060,央企ETF,3695.92
2026-05-25,SSE,510090,ESG建信,2608.11
2026-05-25,SSE,510100,SZ50ETF,90590.68
2026-05-25,SSE,510130,中盘ETF,3308.51
2026-05-25,SSE,510150,消费ETF,301917.86
2026-05-25,SSE,510160,产业升级,19805.74
2026-05-25,SSE,510170,商品ETF,41291.48
2026-05-25,SSE,510180,180ETF,515105.77
2026-05-25,SSE,510190,上证50基,2715.08
2026-05-25,SSE,510200,上证券商,15688.55
2026-05-25,SSE,510210,综指ETF,641619.26
2026-05-25,SSE,510230,金融ETF,260880.8
2026-05-25,SSE,510270,国企ETF,1683.21
2026-05-25,SSE,510290,380ETF,5844.89
2026-05-25,SSE,510300,300ETF,2845848.77
2026-05-25,SSE,510310,HS300ETF,2296594.4
2026-05-25,SSE,510320,300中金,57706.85
2026-05-25,SSE,510330,华夏300,1465224.98
2026-05-25,SSE,510350,工银300,68771.47
2026-05-25,SSE,510360,广发300,147538.12
2026-05-25,SSE,510370,兴业300,8425.81
2026-05-25,SSE,510380,国寿300,115880.24
2026-05-25,SSE,510390,平安300,11135
2026-05-25,SSE,510410,资源ETF,45825.84
2026-05-25,SSE,510500,500ETF,435816.86
2026-05-25,SSE,510510,广发500,82503.83
2026-05-25,SSE,510530,工银500,4697.94
2026-05-25,SSE,510550,方正500,2374.33
2026-05-25,SSE,510560,国寿500,6231.87
2026-05-25,SSE,510570,兴业500,4556.06
2026-05-25,SSE,510580,ZZ500ETF,93976.83
2026-05-25,SSE,510590,平安500,14838.61
2026-05-25,SSE,510600,沪50ETF,1241.51
2026-05-25,SSE,510630,消费30,52136.15
2026-05-25,SSE,510650,金融行业,1045.25
2026-05-25,SSE,510660,医药行业,4287.97
2026-05-25,SSE,510670,180指,26049.3
2026-05-25,SSE,510680,万家50,1962.47
2026-05-25,SSE,510710,上50ETF,10641.89
2026-05-25,SSE,510720,红利国泰,261276.6
2026-05-25,SSE,510760,上证ETF,172450.37
2026-05-25,SSE,510770,G60创新,1711.07
2026-05-25,SSE,510800,上证50,19257.6
2026-05-25,SSE,510810,上海国企,607069.37
2026-05-25,SSE,510850,工银上50,5689.89
2026-05-25,SSE,510010,治理ETF,13552.44
2026-05-25,SSE,510020,超大ETF,3584.8
2026-05-25,SSE,510030,价值ETF,16222.98
2026-05-25,SSE,510040,上证180E,3448
2026-05-25,SSE,510050,50ETF,857946.68
2026-05-25,SSE,510060,央企ETF,3695.92
2026-05-25,SSE,510090,ESG建信,2608.11
2026-05-25,SSE,510100,SZ50ETF,90590.68
2026-05-25,SSE,510130,中盘ETF,3308.51
2026-05-25,SSE,510150,消费ETF,301917.86
2026-05-25,SSE,510160,产业升级,19805.74
2026-05-25,SSE,510170,商品ETF,41291.48
2026-05-25,SSE,510180,180ETF,515105.77
2026-05-25,SSE,510190,上证50基,2715.08
2026-05-25,SSE,510200,上证券商,15688.55
2026-05-25,SSE,510210,综指ETF,641619.26
2026-05-25,SSE,510230,金融ETF,260880.8
2026-05-25,SSE,510270,国企ETF,1683.21
2026-05-25,SSE,510290,380ETF,5844.89
2026-05-25,SSE,510300,300ETF,2845848.77
2026-05-25,SSE,510310,HS300ETF,2296594.4
2026-05-25,SSE,510320,300中金,57706.85
2026-05-25,SSE,510330,华夏300,1465224.98
2026-05-25,SSE,510350,工银300,68771.47
2026-05-25,SSE,510360,广发300,147538.12
2026-05-25,SSE,510370,兴业300,8425.81
2026-05-25,SSE,510380,国寿300,115880.24
2026-05-25,SSE,510390,平安300,11135
2026-05-25,SSE,510410,资源ETF,45825.84
2026-05-25,SSE,510500,500ETF,435816.86
2026-05-25,SSE,510510,广发500,82503.83
2026-05-25,SSE,510530,工银500,4697.94
2026-05-25,SSE,510550,方正500,2374.33
2026-05-25,SSE,510560,国寿500,6231.87
2026-05-25,SSE,510570,兴业500,4556.06
2026-05-25,SSE,510580,ZZ500ETF,93976.83
2026-05-25,SSE,510590,平安500,14838.61
2026-05-25,SSE,510600,沪50ETF,1241.51
2026-05-25,SSE,510630,消费30,52136.15
2026-05-25,SSE,510650,金融行业,1045.25
2026-05-25,SSE,510660,医药行业,4287.97
2026-05-25,SSE,510670,180指,26049.3
2026-05-25,SSE,510680,万家50,1962.47
2026-05-25,SSE,510710,上50ETF,10641.89
2026-05-25,SSE,510720,红利国泰,261276.6
2026-05-25,SSE,510760,上证ETF,172450.37
2026-05-25,SSE,510770,G60创新,1711.07
2026-05-25,SSE,510800,上证50,19257.6
2026-05-25,SSE,510810,上海国企,607069.37
2026-05-25,SSE,510850,工银上50,5689.89
2026-05-25,SSE,510010,治理ETF,13552.44
2026-05-25,SSE,510020,超大ETF,3584.8
2026-05-25,SSE,510030,价值ETF,16222.98
2026-05-25,SSE,510040,上证180E,3448
2026-05-25,SSE,510050,50ETF,857946.68
2026-05-25,SSE,510060,央企ETF,3695.92
2026-05-25,SSE,510090,ESG建信,2608.11
2026-05-25,SSE,510100,SZ50ETF,90590.68
2026-05-25,SSE,510130,中盘ETF,3308.51
2026-05-25,SSE,510150,消费ETF,301917.86
2026-05-25,SSE,510160,产业升级,19805.74
2026-05-25,SSE,510170,商品ETF,41291.48
2026-05-25,SSE,510180,180ETF,515105.77
2026-05-25,SSE,510190,上证50基,2715.08
2026-05-25,SSE,510200,上证券商,15688.55
2026-05-25,SSE,510210,综指ETF,641619.26
2026-05-25,SSE,510230,金融ETF,260880.8
2026-05-25,SSE,510270,国企ETF,1683.21
2026-05-25,SSE,510290,380ETF,5844.89
2026-05-25,SSE,510300,300ETF,2845848.77
2026-05-25,SSE,510310,HS300ETF,2296594.4
2026-05-25,SSE,510320,300中金,57706.85
2026-05-25,SSE,510330,华夏300,1465224.98
2026-05-25,SSE,510350,工银300,68771.47
2026-05-25,SSE,510360,广发300,147538.12
2026-05-25,SSE,510370,兴业300,8425.81
2026-05-25,SSE,510380,国寿300,115880.24
2026-05-25,SSE,510390,平安300,11135
2026-05-25,SSE,510410,资源ETF,45825.84
2026-05-25,SSE,510500,500ETF,435816.86
2026-05-25,SSE,510510,广发500,82503.83
2026-05-25,SSE,510530,工银500,4697.94
2026-05-25,SSE,510550,方正500,2374.33
2026-05-25,SSE,510560,国寿500,6231.87
2026-05-25,SSE,510570,兴业500,4556.06
2026-05-25,SSE,510580,ZZ500ETF,93976.83
2026-05-25,SSE,510590,平安500,14838.61
2026-05-25,SSE,510600,沪50ETF,1241.51
2026-05-25,SSE,510630,消费30,52136.15
2026-05-25,SSE,510650,金融行业,1045.25
2026-05-25,SSE,510660,医药行业,4287.97
2026-05-25,SSE,510670,180指,26049.3
2026-05-25,SSE,510680,万家50,1962.47
2026-05-25,SSE,510710,上50ETF,10641.89
2026-05-25,SSE,510720,红利国泰,261276.6
2026-05-25,SSE,510760,上证ETF,172450.37
2026-05-25,SSE,510770,G60创新,1711.07
2026-05-25,SSE,510800,上证50,19257.6
2026-05-25,SSE,510810,上海国企,607069.37
2026-05-25,SSE,510850,工银上50,5689.89
2026-05-25,SSE,510010,治理ETF,13552.44
2026-05-25,SSE,510020,超大ETF,3584.8
2026-05-25,SSE,510030,价值ETF,16222.98
2026-05-25,SSE,510040,上证180E,3448
2026-05-25,SSE,510050,50ETF,857946.68
2026-05-25,SSE,510060,央企ETF,3695.92
2026-05-25,SSE,510090,ESG建信,2608.11
2026-05-25,SSE,510100,SZ50ETF,90590.68
2026-05-25,SSE,510130,中盘ETF,3308.51
2026-05-25,SSE,510150,消费ETF,301917.86
2026-05-25,SSE,510160,产业升级,19805.74
2026-05-25,SSE,510170,商品ETF,41291.48
2026-05-25,SSE,510180,180ETF,515105.77
2026-05-25,SSE,510190,上证50基,2715.08
2026-05-25,SSE,510200,上证券商,15688.55
2026-05-25,SSE,510210,综指ETF,641619.26
2026-05-25,SSE,510230,金融ETF,260880.8
2026-05-25,SSE,510270,国企ETF,1683.21
2026-05-25,SSE,510290,380ETF,5844.89
2026-05-25,SSE,510300,300ETF,2845848.77
2026-05-25,SSE,510310,HS300ETF,2296594.4
2026-05-25,SSE,510320,300中金,57706.85
2026-05-25,SSE,510330,华夏300,1465224.98
2026-05-25,SSE,510350,工银300,68771.47
2026-05-25,SSE,510360,广发300,147538.12
2026-05-25,SSE,510370,兴业300,8425.81
2026-05-25,SSE,510380,国寿300,115880.24
2026-05-25,SSE,510390,平安300,11135
2026-05-25,SSE,510410,资源ETF,45825.84
2026-05-25,SSE,510500,500ETF,435816.86
2026-05-25,SSE,510510,广发500,82503.83
2026-05-25,SSE,510530,工银500,4697.94
2026-05-25,SSE,510550,方正500,2374.33
2026-05-25,SSE,510560,国寿500,6231.87
2026-05-25,SSE,510570,兴业500,4556.06
2026-05-25,SSE,510580,ZZ500ETF,93976.83
2026-05-25,SSE,510590,平安500,14838.61
2026-05-25,SSE,510600,沪50ETF,1241.51
2026-05-25,SSE,510630,消费30,52136.15
2026-05-25,SSE,510650,金融行业,1045.25
2026-05-25,SSE,510660,医药行业,4287.97
2026-05-25,SSE,510670,180指,26049.3
2026-05-25,SSE,510680,万家50,1962.47
2026-05-25,SSE,510710,上50ETF,10641.89
2026-05-25,SSE,510720,红利国泰,261276.6
2026-05-25,SSE,510760,上证ETF,172450.37
2026-05-25,SSE,510770,G60创新,1711.07
2026-05-25,SSE,510800,上证50,19257.6
2026-05-25,SSE,510810,上海国企,607069.37
2026-05-25,SSE,510850,工银上50,5689.89
2026-05-25,SSE,510010,治理ETF,13552.44
2026-05-25,SSE,510020,超大ETF,3584.8
2026-05-25,SSE,510030,价值ETF,16222.98
2026-05-25,SSE,510040,上证180E,3448
2026-05-25,SSE,510050,50ETF,857946.68
2026-05-25,SSE,510060,央企ETF,3695.92
2026-05-25,SSE,510090,ESG建信,2608.11
2026-05-25,SSE,510100,SZ50ETF,90590.68
2026-05-25,SSE,510130,中盘ETF,3308.51
